enrollment_id,student_id,class_id
,143,1
,143,7
,143,5
,143,4
,298,2
,298,3
,298,7
,276,1
,276,3
,276,6
,136,1
,136,4
,136,8
,6,1
,6,3
,6,5
,6,8
,6,9
,267,2
,267,8
,267,4
,267,5
,222,2
,222,8
,222,3
,222,10
,222,4
,296,1
,296,5
,296,9
,296,7
,9,2
,9,6
,9,4
,9,10
,10,2
,10,10
,10,7
,10,9
,10,4
,458,2
,458,9
,458,4
,458,6
,458,5
,244,1
,244,5
,244,10
,244,3
,244,9
,318,2
,318,10
,318,4
,318,9
,318,6
,173,1
,173,7
,173,6
,173,5
,173,4
,241,2
,241,8
,241,6
,241,3
,241,5
,386,2
,386,8
,386,3
,386,4
,386,9
,29,1
,29,9
,29,3
,29,5
,29,8
,220,2
,220,3
,220,6
,220,4
,220,10
,14,2
,14,9
,14,4
,73,2
,73,6
,73,4
,73,5
,427,2
,427,8
,427,9
,461,2
,461,5
,461,3
,461,7
,461,10
,58,1
,58,10
,58,7
,457,1
,457,6
,457,3
,281,2
,281,3
,281,10
,369,1
,369,8
,369,6
,369,4
,34,1
,34,6
,34,4
,34,7
,431,2
,431,6
,431,8
,431,4
,19,13
,19,25
,19,28
,19,16
,19,18
,109,14
,109,26
,109,22
,109,15
,315,12
,315,15
,315,28
,251,14
,251,28
,251,18
,251,17
,411,12
,411,27
,411,28
,411,26
,411,25
,60,14
,60,19
,60,18
,60,16
,476,13
,476,25
,476,21
,476,18
,277,12
,277,20
,277,28
,277,16
,277,22
,338,14
,338,19
,338,18
,90,13
,90,24
,90,30
,304,14
,304,26
,304,21
,301,13
,301,24
,301,30
,301,25
,370,11
,370,30
,370,20
,370,19
,111,13
,111,15
,111,17
,111,25
,111,20
,36,13
,36,25
,36,27
,52,14
,52,30
,52,24
,52,28
,76,12
,76,16
,76,28
,76,19
,316,12
,316,18
,316,21
,46,12
,46,29
,46,21
,46,16
,25,14
,25,18
,25,21
,462,12
,462,17
,462,29
,462,21
,130,13
,130,17
,130,27
,130,30
,448,11
,448,16
,448,29
,448,30
,448,23
,360,12
,360,28
,360,22
,433,12
,433,20
,433,15
,433,25
,312,12
,312,16
,312,23
,80,13
,80,25
,80,17
,80,24
,80,29
,290,14
,290,29
,290,19
,290,28
,330,12
,330,19
,330,21
,330,26
,348,14
,348,15
,348,26
,348,18
,348,25
,262,14
,262,22
,262,15
,262,24
,262,28
,32,11
,32,19
,32,29
,181,12
,181,15
,181,19
,181,28
,181,16
,168,14
,168,26
,168,19
,357,11
,357,27
,357,22
,357,17
,357,28
,180,11
,180,23
,180,28
,180,17
,442,11
,442,24
,442,23
,442,29
,96,11
,96,30
,96,26
,332,12
,332,28
,332,15
,332,16
,117,14
,117,19
,117,15
,117,27
,117,25
,491,14
,491,18
,491,19
,491,25
,491,23
,123,11
,123,23
,123,22
,123,17
,306,14
,306,16
,306,30
,197,13
,197,23
,197,21
,197,19
,197,30
,75,14
,75,30
,75,21
,35,12
,35,29
,35,17
,268,13
,268,25
,268,28
,268,18
,192,11
,192,24
,192,16
,182,13
,182,21
,182,17
,182,27
,182,19
,95,11
,95,25
,95,22
,95,16
,95,26
,498,12
,498,29
,498,20
,498,21
,346,12
,346,17
,346,19
,346,22
,346,24
,379,11
,379,19
,379,15
,359,14
,359,17
,359,15
,207,33
,207,48
,207,37
,207,47
,207,44
,378,32
,378,46
,378,36
,125,34
,125,54
,125,51
,125,42
,125,46
,16,32
,16,48
,16,51
,16,49
,50,35
,50,47
,50,38
,50,50
,482,31
,482,49
,482,47
,482,40
,482,55
,366,34
,366,37
,366,41
,366,36
,366,52
,432,31
,432,40
,432,39
,325,33
,325,51
,325,42
,325,37
,33,35
,33,53
,33,52
,152,31
,152,45
,152,43
,152,42
,152,54
,345,34
,345,53
,345,50
,345,43
,259,33
,259,42
,259,44
