payment_id,student_id,fee_type_id,amount_paid,date_paid
P_477c3d,143,FEE01,0,
P_cf702b,143,FEE02,400,2015-09-01
P_bbbf93,143,FEE03,100,2015-10-11
P_66a997,143,FEE04,50,2015-11-12
P_f2a9a4,143,FEE05,150,2016-05-04
P_19118d,298,FEE01,5000,2015-09-29
P_80ee6a,298,FEE02,400,2015-09-07
P_a3e263,298,FEE03,100,2015-10-09
P_841e80,298,FEE04,50,2015-11-23
P_ed4dd3,298,FEE05,150,2016-04-27
P_6464cd,276,FEE01,5000,2015-09-28
P_1ebf4c,276,FEE02,400,2015-09-06
P_4e1f2c,276,FEE03,100,2015-10-09
P_d29614,276,FEE04,0,
P_2a5602,276,FEE05,150,2016-04-28
P_27afb9,136,FEE01,5000,2015-09-24
P_681e1d,136,FEE02,400,2015-09-11
P_5a59a5,136,FEE03,100,2015-10-14
P_0051bf,136,FEE04,50,2015-11-16
P_0184fa,136,FEE05,150,2016-04-25
P_818f75,6,FEE01,5000,2015-09-28
P_e7f785,6,FEE02,400,2015-09-13
P_556ce1,6,FEE03,100,2015-10-13
P_23cfa6,6,FEE04,50,2015-11-17
P_9a7a60,6,FEE05,150,2016-05-05
P_743aba,267,FEE01,5000,2015-10-03
P_f68700,267,FEE02,400,2015-09-04
P_438cb1,267,FEE03,0,
P_5b3a18,267,FEE04,50,2015-11-22
P_447f73,267,FEE05,150,2016-04-21
P_e5454c,222,FEE01,5000,2015-09-27
P_6a7059,222,FEE02,0,
P_d1302f,222,FEE03,100,2015-10-13
P_15fcf9,222,FEE04,50,2015-11-25
P_0919ec,222,FEE05,150,2016-04-30
P_9062ec,296,FEE01,5000,2015-09-21
P_9fbc4e,296,FEE02,400,2015-09-08
P_ac4d71,296,FEE03,100,2015-10-16
P_9ab600,296,FEE04,50,2015-11-23
P_30bea3,296,FEE05,150,2016-04-26
P_71ea41,9,FEE01,5000,2015-10-02
P_bc7488,9,FEE02,400,2015-09-03
P_bf76f2,9,FEE03,100,2015-10-09
P_9e1253,9,FEE04,50,2015-11-14
P_b477c8,9,FEE05,150,2016-05-05
P_7c23d7,10,FEE01,5000,2015-09-30
P_1ec472,10,FEE02,400,2015-09-12
P_9bd085,10,FEE03,100,2015-10-15
P_20e0a6,10,FEE04,50,2015-11-11
P_b6186a,10,FEE05,150,2016-04-30
P_d32e97,458,FEE01,5000,2015-09-27
P_7b4415,458,FEE02,400,2015-09-11
P_bb3a0b,458,FEE03,100,2015-10-12
P_c7d77e,458,FEE04,0,
P_317d0f,458,FEE05,150,2016-05-03
P_411256,244,FEE01,5000,2015-09-26
P_3511be,244,FEE02,400,2015-09-02
P_349dd0,244,FEE03,100,2015-10-16
P_5cd86c,244,FEE04,0,
P_42171d,244,FEE05,150,2016-05-04
P_9dc12e,318,FEE01,5000,2015-09-22
P_2e223c,318,FEE02,400,2015-08-31
P_0c54e6,318,FEE03,100,2015-10-09
P_e0c7ec,318,FEE04,50,2015-11-17
P_680130,318,FEE05,150,2016-05-06
P_e3b19b,173,FEE01,5000,2015-09-24
P_0f93ea,173,FEE02,400,2015-09-10
P_c80724,173,FEE03,0,
P_1ba946,173,FEE04,50,2015-11-23
P_a6b175,173,FEE05,150,2016-04-23
P_56d422,241,FEE01,5000,2015-10-01
P_b66bf8,241,FEE02,400,2015-09-02
P_de3961,241,FEE03,100,2015-10-12
P_1fecd5,241,FEE04,50,2015-11-11
P_b11bcc,241,FEE05,150,2016-04-28
P_ca7f41,386,FEE01,5000,2015-09-24
P_03e3e5,386,FEE02,400,2015-09-01
P_01c1eb,386,FEE03,100,2015-10-19
P_d89a66,386,FEE04,50,2015-11-18
P_a5bfe5,386,FEE05,150,2016-04-21
P_b30fcf,29,FEE01,5000,2015-09-23
P_7fb9fc,29,FEE02,400,2015-09-08
P_459f60,29,FEE03,100,2015-10-10
P_8b06a8,29,FEE04,50,2015-11-17
P_2c83c3,29,FEE05,150,2016-04-22
P_c1ea8f,220,FEE01,5000,2015-09-28
P_353b4b,220,FEE02,400,2015-09-09
P_3c4757,220,FEE03,0,
P_841568,220,FEE04,50,2015-11-18
P_92a9f8,220,FEE05,150,2016-05-02
P_0c7fde,14,FEE01,0,
P_bf37e3,14,FEE02,400,2015-09-15
P_93a0c5,14,FEE03,100,2015-10-16
P_5c3f0d,14,FEE04,50,2015-11-15
P_25e3e8,14,FEE05,150,2016-04-24
P_7f0b61,73,FEE01,5000,2015-09-30
P_6813fa,73,FEE02,400,2015-09-04
P_b41523,73,FEE03,100,2015-10-20
P_628911,73,FEE04,50,2015-11-16
P_fd0052,73,FEE05,150,2016-04-26
P_055f94,427,FEE01,5000,2015-09-23
P_a1109a,427,FEE02,400,2015-09-06
P_412366,427,FEE03,0,
P_18f608,427,FEE04,50,2015-11-25
P_52e5ad,427,FEE05,150,2016-05-04
P_19d701,461,FEE01,5000,2015-09-29
P_acf6f7,461,FEE02,400,2015-09-12
P_8f44c5,461,FEE03,100,2015-10-12
P_4f33b6,461,FEE04,0,
P_d367da,461,FEE05,0,
P_65903b,58,FEE01,5000,2015-09-25
P_f89950,58,FEE02,400,2015-09-07
P_488577,58,FEE03,0,
P_bbe926,58,FEE04,50,2015-11-13
P_558d3f,58,FEE05,150,2016-05-05
P_3c22e5,457,FEE01,5000,2015-10-04
P_c2407d,457,FEE02,400,2015-09-13
P_e0ba7d,457,FEE03,100,2015-10-19
P_205cd9,457,FEE04,50,2015-11-25
P_266e23,457,FEE05,150,2016-04-28
P_57d473,281,FEE01,5000,2015-09-25
P_d13387,281,FEE02,400,2015-09-11
P_ae92ec,281,FEE03,100,2015-10-10
P_889f73,281,FEE04,50,2015-11-21
P_38eab0,281,FEE05,150,2016-04-30
P_c6b333,369,FEE01,5000,2015-09-25
P_af45f6,369,FEE02,0,
P_6d0dbf,369,FEE03,100,2015-10-16
P_8cbb32,369,FEE04,50,2015-11-12
P_e543b7,369,FEE05,150,2016-04-29
P_66d60c,34,FEE01,5000,2015-10-03
P_c2c0d5,34,FEE02,400,2015-09-02
P_570bcc,34,FEE03,100,2015-10-15
P_0f951c,34,FEE04,50,2015-11-13
P_838905,34,FEE05,150,2016-04-30
P_9cf990,431,FEE01,5000,2015-09-28
P_4ba367,431,FEE02,400,2015-09-09
P_551989,431,FEE03,100,2015-10-05
P_381987,431,FEE04,50,2015-11-22
P_5bca01,431,FEE05,150,2016-05-06
P_7727a6,19,FEE01,5000,2015-09-27
P_8f0c54,19,FEE02,400,2015-09-04
P_661631,19,FEE03,100,2015-10-08
P_032dd8,19,FEE04,50,2015-11-10
P_ad3397,19,FEE05,150,2016-04-21
P_543ae1,109,FEE01,5000,2015-09-29
P_c465b6,109,FEE02,400,2015-09-05
P_44439b,109,FEE03,100,2015-10-08
P_6899f0,109,FEE04,50,2015-11-15
P_af31bf,109,FEE05,150,2016-04-25
P_4a2b40,315,FEE01,5000,2015-09-23
P_4cd345,315,FEE02,400,2015-08-31
P_f85a68,315,FEE03,100,2015-10-15
P_4aace6,315,FEE04,50,2015-11-25
P_dd709f,315,FEE05,150,2016-05-05
P_e6954b,251,FEE01,5000,2015-09-21
P_c2a0a6,251,FEE02,400,2015-09-02
P_9c083a,251,FEE03,100,2015-10-15
P_00c803,251,FEE04,50,2015-11-14
P_d731c8,251,FEE05,150,2016-04-25
P_b72511,411,FEE01,5000,2015-09-25
P_930802,411,FEE02,400,2015-09-01
P_ce81d6,411,FEE03,100,2015-10-10
P_761942,411,FEE04,0,
P_24c340,411,FEE05,150,2016-05-03
P_9ebb62,60,FEE01,5000,2015-09-20
P_5d7b4e,60,FEE02,400,2015-08-31
P_7c5cfc,60,FEE03,0,
