class_id,subject,grade_level,teacher_id,room_id,period_id,term_id
1,Homeroom,1,47,,,
2,Homeroom,1,46,,,
3,Math,1,47,,,
4,Math,1,46,,,
5,Reading,1,47,,,
6,Reading,1,46,,,
7,Science,1,47,,,
8,Science,1,46,,,
9,Social Studies,1,47,,,
10,Social Studies,1,46,,,
11,Homeroom,2,47,,,
12,Homeroom,2,46,,,
13,Homeroom,2,28,,,
14,Homeroom,2,27,,,
15,Math,2,47,,,
16,Math,2,46,,,
17,Math,2,28,,,
18,Math,2,27,,,
19,Reading,2,47,,,
20,Reading,2,46,,,
21,Reading,2,28,,,
22,Reading,2,27,,,
23,Science,2,47,,,
24,Science,2,46,,,
25,Science,2,28,,,
26,Science,2,27,,,
27,Social Studies,2,47,,,
28,Social Studies,2,46,,,
29,Social Studies,2,28,,,
30,Social Studies,2,27,,,
31,Homeroom,3,47,,,
32,Homeroom,3,46,,,
33,Homeroom,3,28,,,
34,Homeroom,3,27,,,
35,Homeroom,3,26,,,
36,Math,3,47,,,
37,Math,3,46,,,
38,Math,3,28,,,
39,Math,3,27,,,
40,Math,3,26,,,
41,Reading,3,47,,,
42,Reading,3,46,,,
43,Reading,3,28,,,
44,Reading,3,27,,,
45,Reading,3,26,,,
46,Science,3,47,,,
47,Science,3,46,,,
48,Science,3,28,,,
49,Science,3,27,,,
50,Science,3,26,,,
51,Social Studies,3,47,,,
52,Social Studies,3,46,,,
53,Social Studies,3,28,,,
54,Social Studies,3,27,,,
55,Social Studies,3,26,,,
56,Homeroom,4,47,,,
57,Homeroom,4,46,,,
58,Homeroom,4,28,,,
59,Math,4,47,,,
60,Math,4,46,,,
61,Math,4,28,,,
62,Reading,4,47,,,
63,Reading,4,46,,,
64,Reading,4,28,,,
65,Science,4,47,,,
66,Science,4,46,,,
67,Science,4,28,,,
68,Social Studies,4,47,,,
69,Social Studies,4,46,,,
70,Social Studies,4,28,,,
71,Homeroom,5,47,,,
72,Homeroom,5,46,,,
73,Homeroom,5,28,,,
74,Homeroom,5,27,,,
75,Math,5,47,,,
76,Math,5,46,,,
77,Math,5,28,,,
78,Math,5,27,,,
79,Reading,5,47,,,
80,Reading,5,46,,,
81,Reading,5,28,,,
82,Reading,5,27,,,
83,Science,5,47,,,
84,Science,5,46,,,
85,Science,5,28,,,
86,Science,5,27,,,
87,Social Studies,5,47,,,
88,Social Studies,5,46,,,
89,Social Studies,5,28,,,
90,Social Studies,5,27,,,
91,Math,6,61,,,
92,Math,6,60,,,
93,Math,6,59,,,
94,Math,6,58,,,
95,ELA,6,61,,,
96,ELA,6,60,,,
97,ELA,6,59,,,
98,ELA,6,58,,,
99,Science,6,61,,,
100,Science,6,60,,,
101,Science,6,59,,,
102,Science,6,58,,,
103,Social Studies,6,61,,,
